+           1008     760
CHEXA        470       3     356     355     657     658     708     707+
+           1009    1010
CHEXA        471       3     413     512     515     414     765     864+
+            867     766
CHEXA        472       3     614     545     616     659     966     897+
+            968    1011
CHEXA        473       3     616     615     660     661     968     967+
+           1012    1013
CHEXA        474       3     433     561     452     434     785     913+
+            804     786
CHEXA        475       3     385     384     626     568     737     736+
+            978     920
CHEXA        476       3     443     617     365     444     795     969+
+            717     796
CHEXA        477       3     662     663     619     618    1014    1015+
+            971     970
CHEXA        478       3     449     372     540     450     801     724+
+            892     802
CHEXA        479       3     502     501     648     379     854     853+
+           1000     731
CHEXA        480       3     621     620     664     665     973     972+
+           1016    1017
CHEXA        481       3     557     645     666     622     909     997+
+           1018     974
CHEXA        482       3     623     622     520     632     975     974+
+            872     984
CHEXA        483       3     466     624     386     467     818     976+
+            738     819
CHEXA        484       3     411     405     558     667     763     757+
+            910    1019
CHEXA        485       3     477     625     394     478     829     977+
+            746     830
CHEXA        486       3     481     401     556     482     833     753+
+            908     834
CHEXA        487       3     628     627     373     362     980     979+
+            725     714
CHEXA        488       3     608     629     406     609     960     981+
+            758     961
CHEXA        489       3     359     543     402     410     711     895+
+            754     762
CHEXA        490       3     493     630     412     494     845     982+
+            764     846
CHEXA        491       3     500     631     420     501     852     983+
+            772     853
CHEXA        492       3     508     431     571     509     860     783+
+            923     861
CHEXA        493       3     535     364     549     548     887     716+
+            901     900
CHEXA        494       3     634     633     442     668     986     985+
+            794    1020
CHEXA        495       3     541     573     608     354     893     925+
+            960     706
CHEXA        496       3     528     579     448     529     880     931+
+            800     881
CHEXA        497       3     620     637     669     664     972     989+
+           1021    1016
CHEXA        498       3     454     640     456     533     806     992+
+            808     885
CHEXA        499       3     670     597     643     366    1022     949+
+            995     718
CHEXA        500       3     643     642     671     672     995     994+
+           1023    1024
CHEXA        501       3     645     644     476     666     997     996+
+            828    1018
CHEXA        502       3     464     463     634     517     816     815+
+            986     869
CHEXA        503       3     673     411     667     674    1025     763+
+           1019    1026
CHEXA        504       3     627     650     675     373     979    1002+
+           1027     725
CHEXA        505       3     549     676     677     550     901    1028+
+           1029     902
CHEXA        506       3     678     679     531     530    1030    1031+
+            883     882
CHEXA        507       3     651     611     653     395    1003     963+
+           1005     747
CHEXA        508       3     653     652     680     681    1005    1004+
+           1032    1033
CHEXA        509       3     584     654     499     425     936    1006+
+            851     777
CHEXA        510       3     404     599     645     557     756     951+
+            997     909
CHEXA        511       3     682     641     536     683    1034     993+
+            888    1035
CHEXA        512       3     589     505     462     461     941     857+
+            814     813
CHEXA        513       3     414     515     607     562     766     867+
+            959     914
CHEXA        514       3     659     616     661     421    1011     968+
+           1013     773
CHEXA        515       3     661     660     684     685    1013    1012+
+           1036    1037
CHEXA        516       3     434     452     455     572     786     804+
+            807     924
CHEXA        517       3     686     678     530     542    1038    1030+
+            882     894
CHEXA        518       3     591     527     446     439     943     879+
+            798     791
CHEXA        519       3     444     365     368     575     796     717+
+            720     927
CHEXA        520       3     687     658     663     662    1039    1010+
+           1015    1014
CHEXA        521       3     450     540     614     582     802     892+
+            966     934
CHEXA        522       3     688     586     587     689    1040     938+
+            939    1041
CHEXA        523       3     665     664     690     457    1017    1016+
+           1042     809
CHEXA        524       3     565     592     541     417     917     944+
+            893     769
CHEXA        525       3     474     547     433     432     826     899+
+            785     784
CHEXA        526       3     632     520     523     595     984     872+
+            875     947
CHEXA        527       3     467     386     389     505     819     738+
+            741     857
CHEXA        528       3     581     580     646     691     933     932+
+            998    1043
CHEXA        529       3     478     394     397     578     830     746+
+            749     930
CHEXA        530       3     677     491     597     670    1029     843+
+            949    1022
CHEXA        531       3     482     556     621     593     834     908+
+            973     945
CHEXA        532       3     691     646     586     688    1043     998+
+            938    1040
CHEXA        533       3     393     392     641     682     745     744+
+            993    1034
CHEXA        534       3     609     406     409     692     961     758+
+            761    1044
CHEXA        535       3     626     427     460     693     978     779+
+            812    1045
CHEXA        536       3     494     412     415     598     846     764+
+            767     950
CHEXA        537       3     501     420     423     648     853     772+
+            775    1000
CHEXA        538       3     400     694     636     555     752    1046+
+            988     907
CHEXA        539       3     509     571     628     606     861     923+
+            980     958
CHEXA        540       3     587     475     592     565     939     827+
+            944     917
CHEXA        541       3     364     363     676     549     716     715+
+           1028     901
CHEXA        542       3     537     519     686     437     889     871+
+           1038     789
CHEXA        543       3     580     693     647     646     932    1045+
+            999     998
CHEXA        544       3     472     471     486     638     824     823+
+            838     990
CHEXA        545       3     664     669     695     690    1016    1021+
+           1047    1042
CHEXA        546       3     533     456     459     655     885     808+
+            811    1007
CHEXA        547       3     366     643     672     367     718     995+
+           1024     719
CHEXA        548       3     470     590     438     471     822     942+
+            790     823
CHEXA        549       3     672     671     696     697    1024    1023+
+           1048    1049
CHEXA        550       3     666     476     479     521    1018     828+
+            831     873
CHEXA        551       3     517     634     668     518     869     986+
+           1020     870
CHEXA        552       3     698     410     411     673    1050     762+
+            763    1025
CHEXA        553       3     373     675     699     374     725    1027+
+           1051     726
CHEXA        554       3     550     677     670     617     902    1029+
+           1022     969
CHEXA        555       3     395     653     681     396     747    1005+
+           1033     748
CHEXA        556       3     437     686     542     358     789    1038+
+            894     710
CHEXA        557       3     681     680     419     370    1033    1032+
+            771     722
CHEXA        558       3     425     499     502     426     777     851+
+            854     778
CHEXA        559       3     559     507     510     624     911     859+
+            862     976
CHEXA        560       3     484     589     461     485     836     941+
+            813     837
CHEXA        561       3     562     607     651     625     914     959+
+           1003     977
CHEXA        562       3     663     496     498     619    1015     848+
+            850     971
CHEXA        563       3     421     661     685     422     773    1013+
+           1037     774
CHEXA        564       3     685     684     700     399    1037    1036+
+           1052     751
CHEXA        565       3     572     455     534     629     924     807+
+            886     981
CHEXA        566       3     380     649     480     546     732    1001+
+            832     898
CHEXA        567       3     575     368     539     630     927     720+
+            891     982
CHEXA        568       3     701     356     658     687    1053     708+
+           1010    1039
CHEXA        569       3     582     614     659     631     934     966+
+           1011     983
CHEXA        570       3     600     468     589     484     952     820+
+            941     836
CHEXA        571       3     457     690     702     458     809    1042+
+           1054     810
CHEXA        572       3     471     438     441     486     823     790+
+            793     838
CHEXA        573       3     595     523     591     590     947     875+
+            943     942
CHEXA        574       3     588     548     551     633     940     900+
+            903     985
CHEXA        575       3     418     353     356     701     770     705+
+            708    1053
CHEXA        576       3     603     632     595     594     955     984+
+            947     946
CHEXA        577       3     578     397     554     579     930     749+
+            906     931
CHEXA        578       3     593     621     665     640     945     973+
+           1017     992
CHEXA        579       3     392     485     511     641     744     837+
+            863     993
CHEXA        580       3     692     409     560     497    1044     761+
+            912     849
CHEXA        581       3     693     460     487     647    1045     812+
+            839     999
CHEXA        582       3     598     415     563     644     950     767+
+            915     996
CHEXA        583       3     648     423     566     649    1000     775+
+            918    1001
CHEXA        584       3     606     628     362     361     958     980+
+            714     713
CHEXA        585       3     363     374     488     676     715     726+
+            840    1028
CHEXA        586       3     679     445     576     531    1031     797+
+            928     883
CHEXA        587       3     622     666     521     520     974    1018+
+            873     872
CHEXA        588       3     355     609     692     657     707     961+
+           1044    1009
CHEXA        589       3     612     451     583     654     964     803+
+            935    1006
CHEXA        590       3     690     695     703     702    1042    1047+
+           1055    1054
CHEXA        591       3     655     459     585     656    1007     811+
+            937    1008
CHEXA        592       3     367     672     697     538     719    1024+
+           1049     890
CHEXA        593       3     689     587     565     564    1041     939+
+            917     916
CHEXA        594       3     408     656     507     559     760    1008+
+            859     911
CHEXA        595       3     521     479     577     522     873     831+
+            929     874
CHEXA        596       3     518     668     679     678     870    1020+
+           1031    1030
CHEXA        597       3     360     359     410     698     712     711+
+            762    1050
CHEXA        598       3     511     464     517     516     863     816+
+            869     868
CHEXA        599       3     674     667     602     601    1026    1019+
+            954     953
CHEXA        600       3     617     670     366     365     969    1022+
+            718     717
CHEXA        601       3     396     681     370     369     748    1033+
+            722     721
CHEXA        602       3     519     518     678     686     871     870+
+           1030    1038
CHEXA        603       3     523     522     527     591     875     874+
+            879     943
CHEXA        604       3     697     696     704     513    1049    1048+
+           1056     865
CHEXA        605       3     426     502     379     378     778     854+
+            731     730
CHEXA        606       3     531     576     493     492     883     928+
+            845     844
CHEXA        607       3     624     510     387     386     976     862+
+            739     738
CHEXA        608       3     658     657     496     663    1010    1009+
+            848    1015
CHEXA        609       3     625     651     395     394     977    1003+
+            747     746
CHEXA        610       3     422     685     399     398     774    1037+
+            751     750
CHEXA        611       3     399     700     694     400     751    1052+
+           1046     752
CHEXA        612       3     629     534     407     406     981     886+
+            759     758
CHEXA        613       3     630     539     413     412     982     891+
+            765     764
CHEXA        614       3     568     626     693     580     920     978+
+           1045     932
CHEXA        615       3     631     659     421     420     983    1011+
+            773     772
CHEXA        616       3     458     702     429     428     810    1054+
+            781     780
CHEXA        617       3     522     577     528     527     874     929+
+            880     879
CHEXA        618       3     619     498     600     553     971     850+
+            952     905
CHEXA        619       3     633     551     443     442     985     903+
+            795     794
CHEXA        620       3     579     554     449     448     931     906+
+            801     800
CHEXA        621       3     667     558     623     602    1019     910+
+            975     954
CHEXA        622       3     640     665     457     456     992    1017+
+            809     808
CHEXA        623       3     529     448     451     612     881     800+
+            803     964
CHEXA        624       3     497     560     466     465     849     912+
+            818     817
CHEXA        625       3     639     382     385     567     991     734+
+            737     919
CHEXA        626       3     647     487     474     473     999     839+
+            826     825
CHEXA        627       3     644     563     477     476     996     915+
+            829     828
CHEXA        628       3     649     566     481     480    1001     918+
+            833     832
CHEXA        629       3     676     488     491     677    1028     840+
+            843    1029
CHEXA        630       3     534     533     655     407     886     885+
+           1007     759
CHEXA        631       3     374     699     489     488     726    1051+
+            841     840
CHEXA        632       3     683     536     537     613    1035     888+
+            889     965
CHEXA        633       3     657     692     497     496    1009    1044+
+            849     848
CHEXA        634       3     635     594     470     469     987     946+
+            822     821
CHEXA        635       3     702     703     503     429    1054    1055+
+            855     781
CHEXA        636       3     656     585     508     507    1008     937+
+            860     859
CHEXA        637       3     654     583     500     499    1006     935+
+            852     851
CHEXA        638       3     538     697     513     512     890    1049+
+            865     864
CHEXA        639       3     513     704     524     514     865    1056+
+            876     866
CHEXA        640       3     668     442     445     679    1020     794+
+            797    1031
$*  Mesh Collector: Laminate1-Extrusion
$*  Mesh: Laminate1-Ply2
CHEXA        641       4     705     706     707     708    1057    1058+
+           1059    1060
CHEXA        642       4     709     710     711     712    1061    1062+
+           1063    1064
CHEXA        643       4     713     714     715     716    1065    1066+
+           1067    1068
CHEXA        644       4     717     718     719     720    1069    1070+
+           1071    1072
CHEXA        645       4     721     722     723     724    1073    1074+
+           1075    1076
CHEXA        646       4     714     725     726     715    1066    1077+
+           1078    1067
CHEXA        647       4     723     727     728     729    1075    1079+
+           1080    1081
CHEXA        648       4     730     731     732     733    1082    1083+
+           1084    1085
CHEXA        649       4     734     735     736     737    1086    1087+
+           1088    1089
CHEXA        650       4     738     739     740     741    1090    1091+
+           1092    1093
CHEXA        651       4     742     743     744     745    1094    1095+
+           1096    1097
CHEXA        652       4     746     747     748     749    1098    1099+
+           1100    1101
CHEXA        653       4     750     751     752     753    1102    1103+
+           1104    1105
CHEXA        654       4     754     755     756     757    1106    1107+
+           1108    1109
CHEXA        655       4     758     759     760     761    1110    1111+
+           1112    1113
CHEXA        656       4     762     754     757     763    1114    1106+
+           1109    1115
CHEXA        657       4     764     765     766     767    1116    1117+
+           1118    1119
CHEXA        658       4     768     769     705     770    1120    1121+
+           1057    1122
CHEXA        659       4     722     771     727     723    1074    1123+
+           1079    1075
CHEXA        660       4     772     773     774     775    1124    1125+
+           1126    1127
CHEXA        661       4     776     777     778     779    1128    1129+
+           1130    1131
CHEXA        662       4     780     781     782     783    1132    1133+
+           1134    1135
CHEXA        663       4     784     785     786     787    1136    1137+
+           1138    1139
CHEXA        664       4     788     789     710     709    1140    1141+
+           1062    1061
CHEXA        665       4     790     791     792     793    1142    1143+
+           1144    1145
CHEXA        666       4     794     795     796     797    1146    1147+
+           1148    1149
CHEXA        667       4     791     798     799     792    1143    1150+
+           1151    1144
CHEXA        668       4     800     801     802     803    1152    1153+
+           1154    1155
CHEXA        669       4     804     805     806     807    1156    1157+
+           1158    1159
CHEXA        670       4     808     809     810     811    1160    1161+
+           1162    1163
CHEXA        671       4     779     778     730     812    1131    1130+
+           1082    1164
CHEXA        672       4     813     814     815     816    1165    1166+
+           1167    1168
CHEXA        673       4     817     818     819     820    1169    1170+
+           1171    1172
CHEXA        674       4     821     822     823     824    1173    1174+
+           1175    1176
CHEXA        675       4     825     826     784     827    1177    1178+
+           1136    1179
CHEXA        676       4     828     829     830     831    1180    1181+
+           1182    1183
CHEXA        677       4     832     833     834     835    1184    1185+
+           1186    1187
CHEXA        678       4     743     836     837     744    1095    1188+
+           1189    1096
CHEXA        679       4     838     793     735     734    1190    1145+
+           1087    1086
CHEXA        680       4     812     730     733     839    1164    1082+
+           1085    1191
CHEXA        681       4     840     841     842     843    1192    1193+
+           1194    1195
CHEXA        682       4     844     845     846     847    1196    1197+
+           1198    1199
CHEXA        683       4     848     849     817     850    1200    1201+
+           1169    1202
CHEXA        684       4     851     852     853     854    1203    1204+
+           1205    1206
CHEXA        685       4     781     855     856     782    1133    1207+
+           1208    1134
CHEXA        686       4     857     741     858     814    1209    1093+
+           1210    1166
CHEXA        687       4     859     860     861     862    1211    1212+
+           1213    1214
CHEXA        688       4     837     813     816     863    1189    1165+
+           1168    1215
CHEXA        689       4     864     865     866     867    1216    1217+
+           1218    1219
CHEXA        690       4     868     869     870     871    1220    1221+
+           1222    1223
CHEXA        691       4     872     873     874     875    1224    1225+
+           1226    1227
CHEXA        692       4     866     876     877     878    1218    1228+
+           1229    1230
CHEXA        693       4     879     880     881     798    1231    1232+
+           1233    1150
CHEXA        694       4     882     883     844     884    1234    1235+
+           1196    1236
CHEXA        695       4     807     806     885     886    1159    1158+
+           1237    1238
CHEXA        696       4     740     713     716     887    1092    1065+
+           1068    1239
CHEXA        697       4     888     868     871     889    1240    1220+
+           1223    1241
CHEXA        698       4     720     719     890     891    1072    1071+
+           1242    1243
CHEXA        699       4     724     723     729     892    1076    1075+
+           1081    1244
CHEXA        700       4     769     893     706     705    1121    1245+
+           1058    1057
CHEXA        701       4     710     894     895     711    1062    1246+
+           1247    1063
CHEXA        702       4     729     728     896     897    1081    1080+
+           1248    1249
CHEXA        703       4     733     732     898     899    1085    1084+
+           1250    1251
CHEXA        704       4     900     901     902     903    1252    1253+
+           1254    1255
CHEXA        705       4     904     905     743     742    1256    1257+
+           1095    1094
CHEXA        706       4     749     748     721     906    1101    1100+
+           1073    1258
CHEXA        707       4     753     752     907     908    1105    1104+
+           1259    1260
CHEXA        708       4     757     756     909     910    1109    1108+
+           1261    1262
CHEXA        709       4     761     760     911     912    1113    1112+
+           1263    1264
CHEXA        710       4     898     832     835     913    1250    1184+
+           1187    1265
CHEXA        711       4     839     733     899     826    1191    1085+
+           1251    1178
CHEXA        712       4     767     766     914     915    1119    1118+
+           1266    1267
CHEXA        713       4     916     917     769     768    1268    1269+
+           1121    1120
CHEXA        714       4     775     774     750     918    1127    1126+
+           1102    1270
CHEXA        715       4     919     737     920     921    1271    1089+
+           1272    1273
CHEXA        716       4     783     782     922     923    1135    1134+
+           1274    1275
CHEXA        717       4     787     786     924     925    1139    1138+
+           1276    1277
CHEXA        718       4     793     792     926     735    1145    1144+
+           1278    1087
CHEXA        719       4     797     796     927     928    1149    1148+
+           1279    1280
CHEXA        720       4     929     930     931     880    1281    1282+
+           1283    1232
CHEXA        721       4     921     920     932     933    1273    1272+
+           1284    1285
CHEXA        722       4     803     802     934     935    1155    1154+
+           1286    1287
CHEXA        723       4     926     936     777     776    1278    1288+
+           1129    1128
CHEXA        724       4     811     810     780     937    1163    1162+
+           1132    1289
CHEXA        725       4     938     825     827     939    1290    1177+
+           1179    1291
CHEXA        726       4     814     858     940     815    1166    1210+
+           1292    1167
CHEXA        727       4     820     819     857     941    1172    1171+
+           1209    1293
CHEXA        728       4     942     943     791     790    1294    1295+
+           1143    1142
CHEXA        729       4     827     784     787     944    1179    1136+
+           1139    1296
CHEXA        730       4     831     830     930     929    1183    1182+
+           1282    1281
CHEXA        731       4     835     834     945     805    1187    1186+
+           1297    1157
CHEXA        732       4     946     947     942     822    1298    1299+
+           1294    1174
CHEXA        733       4     843     842     948     949    1195    1194+
+           1300    1301
CHEXA        734       4     847     846     950     951    1199    1198+
+           1302    1303
CHEXA        735       4     895     884     755     754    1247    1236+
+           1107    1106
CHEXA        736       4     850     817     820     952    1202    1169+
+           1172    1304
CHEXA        737       4     953     954     955     956    1305    1306+
+           1307    1308
CHEXA        738       4     782     856     957     922    1134    1208+
+           1309    1274
CHEXA        739       4     862     861     958     739    1214    1213+
+           1310    1091
CHEXA        740       4     867     866     878     959    1219    1218+
+           1230    1311
CHEXA        741       4     706     960     961     707    1058    1312+
+           1313    1059
CHEXA        742       4     878     877     962     963    1230    1229+
+           1314    1315
CHEXA        743       4     798     881     964     799    1150    1233+
+           1316    1151
CHEXA        744       4     884     844     847     755    1236    1196+
+           1199    1107
CHEXA        745       4     965     889     789     788    1317    1241+
+           1141    1140
CHEXA        746       4     741     740     887     858    1093    1092+
+           1239    1210
CHEXA        747       4     891     890     864     765    1243    1242+
+           1216    1117
CHEXA        748       4     892     729     897     966    1244    1081+
+           1249    1318
CHEXA        749       4     905     952     836     743    1257    1304+
+           1188    1095
CHEXA        750       4     897     896     967     968    1249    1248+
+           1319    1320
CHEXA        751       4     899     898     913     785    1251    1250+
+           1265    1137
CHEXA        752       4     792     799     936     926    1144    1151+
+           1288    1278
CHEXA        753       4     903     902     969     795    1255    1254+
+           1321    1147
CHEXA        754       4     970     971     905     904    1322    1323+
+           1257    1256
CHEXA        755       4     906     721     724     801    1258    1073+
+           1076    1153
CHEXA        756       4     908     907     972     973    1260    1259+
+           1324    1325
CHEXA        757       4     910     909     974     975    1262    1261+
+           1326    1327
CHEXA        758       4     912     911     976     818    1264    1263+
+           1328    1170
CHEXA        759       4     894     882     884     895    1246    1234+
+           1236    1247
CHEXA        760       4     915     914     977     829    1267    1266+
+           1329    1181
CHEXA        761       4     736     776     779     978    1088    1128+
+           1131    1330
CHEXA        762       4     918     750     753     833    1270    1102+
+           1105    1185
CHEXA        763       4     923     922     979     980    1275    1274+
+           1331    1332
CHEXA        764       4     925     924     981     960    1277    1276+
+           1333    1312
CHEXA        765       4     735     926     776     736    1087    1278+
+           1128    1088
CHEXA        766       4     928     927     982     845    1280    1279+
+           1334    1197
CHEXA        767       4     935     934     983     852    1287    1286+
+           1335    1204
CHEXA        768       4     954     975     984     955    1306    1327+
+           1336    1307
CHEXA        769       4     937     780     783     860    1289    1132+
+           1135    1212
CHEXA        770       4     858     887     900     940    1210    1239+
+           1252    1292
CHEXA        771       4     815     940     985     986    1167    1292+
+           1337    1338
CHEXA        772       4     944     787     925     893    1296    1139+
+           1277    1245
CHEXA        773       4     956     955     946     987    1308    1307+
+           1298    1339
CHEXA        774       4     907     988     989     972    1259    1340+
+           1341    1324
CHEXA        775       4     990     838     734     991    1342    1190+
+           1086    1343
CHEXA        776       4     805     945     992     806    1157    1297+
+           1344    1158
CHEXA        777       4     993     863     868     888    1345    1215+
+           1220    1240
CHEXA        778       4     949     948     994     995    1301    1300+
+           1346    1347
CHEXA        779       4     951     950     996     997    1303    1302+
+           1348    1349
CHEXA        780       4     998     999     825     938    1350    1351+
+           1177    1290
CHEXA        781       4     731    1000    1001     732    1083    1352+
+           1353    1084
CHEXA        782       4     922     957    1002     979    1274    1309+
+           1354    1331
CHEXA        783       4     913     835     805     804    1265    1187+
+           1157    1156
CHEXA        784       4     739     958     713     740    1091    1310+
+           1065    1092
CHEXA        785       4     959     878     963    1003    1311    1230+
+           1315    1355
CHEXA        786       4     963     962    1004    1005    1315    1314+
+           1356    1357
CHEXA        787       4     799     964    1006     936    1151    1316+
+           1358    1288
CHEXA        788       4     755     847     951     756    1107    1199+
+           1303    1108
CHEXA        789       4     759    1007    1008     760    1111    1359+
+           1360    1112
CHEXA        790       4     708     707    1009    1010    1060    1059+
+           1361    1362
CHEXA        791       4     765     864     867     766    1117    1216+
+           1219    1118
CHEXA        792       4     966     897     968    1011    1318    1249+
+           1320    1363
CHEXA        793       4     968     967    1012    1013    1320    1319+
+           1364    1365
CHEXA        794       4     785     913     804     786    1137    1265+
+           1156    1138
CHEXA        795       4     737     736     978     920    1089    1088+
+           1330    1272
CHEXA        796       4     795     969     717     796    1147    1321+
+           1069    1148
CHEXA        797       4    1014    1015     971     970    1366    1367+
+           1323    1322
CHEXA        798       4     801     724     892     802    1153    1076+
+           1244    1154
CHEXA        799       4     854     853    1000     731    1206    1205+
+           1352    1083
CHEXA        800       4     973     972    1016    1017    1325    1324+
+           1368    1369
CHEXA        801       4     909     997    1018     974    1261    1349+
+           1370    1326
CHEXA        802       4     975     974     872     984    1327    1326+
+           1224    1336
CHEXA        803       4     818     976     738     819    1170    1328+
+           1090    1171
CHEXA        804       4     763     757     910    1019    1115    1109+
+           1262    1371
CHEXA        805       4     829     977     746     830    1181    1329+
+           1098    1182
CHEXA        806       4     833     753     908     834    1185    1105+
+           1260    1186
CHEXA        807       4     980     979     725     714    1332    1331+
+           1077    1066
CHEXA        808       4     960     981     758     961    1312    1333+
+           1110    1313
CHEXA        809       4     711     895     754     762    1063    1247+
+           1106    1114
CHEXA        810       4     845     982     764     846    1197    1334+
+           1116    1198
CHEXA        811       4     852     983     772     853    1204    1335+
+           1124    1205
CHEXA        812       4     860     783     923     861    1212    1135+
+           1275    1213
CHEXA        813       4     887     716     901     900    1239    1068+
+           1253    1252
CHEXA        814       4     986     985     794    1020    1338    1337+
+           1146    1372
CHEXA        815       4     893     925     960     706    1245    1277+
+           1312    1058
CHEXA        816       4     880     931     800     881    1232    1283+
+           1152    1233
CHEXA        817       4     972     989    1021    1016    1324    1341+
+           1373    1368
CHEXA        818       4     806     992     808     885    1158    1344+
+           1160    1237
CHEXA        819       4    1022     949     995     718    1374    1301+
+           1347    1070
CHEXA        820       4     995     994    1023    1024    1347    1346+
+           1375    1376
CHEXA        821       4     997     996     828    1018    1349    1348+
+           1180    1370
CHEXA        822       4     816     815     986     869    1168    1167+
+           1338    1221
CHEXA        823       4    1025     763    1019    1026    1377    1115+
+           1371    1378
CHEXA        824       4     979    1002    1027     725    1331    1354+
+           1379    1077
CHEXA        825       4     901    1028    1029     902    1253    1380+
+           1381    1254
CHEXA        826       4    1030    1031     883     882    1382    1383+
+           1235    1234
CHEXA        827       4    1003     963    1005     747    1355    1315+
+           1357    1099
CHEXA        828       4    1005    1004    1032    1033    1357    1356+
+           1384    1385
CHEXA        829       4     936    1006     851     777    1288    1358+
+           1203    1129
CHEXA        830       4     756     951     997     909    1108    1303+
+           1349    1261
CHEXA        831       4    1034     993     888    1035    1386    1345+
+           1240    1387
CHEXA        832       4     941     857     814     813    1293    1209+
+           1166    1165
CHEXA        833       4     766     867     959     914    1118    1219+
+           1311    1266
CHEXA        834       4    1011     968    1013     773    1363    1320+
+           1365    1125
CHEXA        835       4    1013    1012    1036    1037    1365    1364+
+           1388    1389
CHEXA        836       4     786     804     807     924    1138    1156+
+           1159    1276
CHEXA        837       4    1038    1030     882     894    1390    1382+
+           1234    1246
CHEXA        838       4     943     879     798     791    1295    1231+
+           1150    1143
CHEXA        839       4     796     717     720     927    1148    1069+
+           1072    1279
CHEXA        840       4    1039    1010    1015    1014    1391    1362+
+           1367    1366
CHEXA        841       4     802     892     966     934    1154    1244+
+           1318    1286
CHEXA        842       4    1040     938     939    1041    1392    1290+
+           1291    1393
CHEXA        843       4    1017    1016    1042     809    1369    1368+
+           1394    1161
CHEXA        844       4     917     944     893     769    1269    1296+
+           1245    1121
CHEXA        845       4     826     899     785     784    1178    1251+
+           1137    1136
CHEXA        846       4     984     872     875     947    1336    1224+
+           1227    1299
CHEXA        847       4     819     738     741     857    1171    1090+
+           1093    1209
CHEXA        848       4     933     932     998    1043    1285    1284+
+           1350    1395
CHEXA        849       4     830     746     749     930    1182    1098+
+           1101    1282
CHEXA        850       4    1029     843     949    1022    1381    1195+
+           1301    1374
CHEXA        851       4     834     908     973     945    1186    1260+
+           1325    1297
CHEXA        852       4    1043     998     938    1040    1395    1350+
+           1290    1392
CHEXA        853       4     745     744     993    1034    1097    1096+
+           1345    1386
CHEXA        854       4     961     758     761    1044    1313    1110+
+           1113    1396
CHEXA        855       4     978     779     812    1045    1330    1131+
+           1164    1397
CHEXA        856       4     846     764     767     950    1198    1116+
+           1119    1302
CHEXA        857       4     853     772     775    1000    1205    1124+
+           1127    1352
CHEXA        858       4     752    1046     988     907    1104    1398+
+           1340    1259
CHEXA        859       4     861     923     980     958    1213    1275+
+           1332    1310
CHEXA        860       4     939     827     944     917    1291    1179+
+           1296    1269
CHEXA        861       4     716     715    1028     901    1068    1067+
+           1380    1253
CHEXA        862       4     889     871    1038     789    1241    1223+
+           1390    1141
CHEXA        863       4     932    1045     999     998    1284    1397+
+           1351    1350
CHEXA        864       4     824     823     838     990    1176    1175+
+           1190    1342
CHEXA        865       4    1016    1021    1047    1042    1368    1373+
+           1399    1394
CHEXA        866       4     885     808     811    1007    1237    1160+
+           1163    1359
CHEXA        867       4     718     995    1024     719    1070    1347+
+           1376    1071
CHEXA        868       4     822     942     790     823    1174    1294+
+           1142    1175
CHEXA        869       4    1024    1023    1048    1049    1376    1375+
+           1400    1401
CHEXA        870       4    1018     828     831     873    1370    1180+
+           1183    1225
CHEXA        871       4     869     986    1020     870    1221    1338+
+           1372    1222
CHEXA        872       4    1050     762     763    1025    1402    1114+
+           1115    1377
CHEXA        873       4     725    1027    1051     726    1077    1379+
+           1403    1078
CHEXA        874       4     902    1029    1022     969    1254    1381+
+           1374    1321
CHEXA        875       4     747    1005    1033     748    1099    1357+
+           1385    1100
CHEXA        876       4     789    1038     894     710    1141    1390+
+           1246    1062
CHEXA        877       4    1033    1032     771     722    1385    1384+
+           1123    1074
CHEXA        878       4     777     851     854     778    1129    1203+
+           1206    1130
CHEXA        879       4     911     859     862     976    1263    1211+
+           1214    1328
CHEXA        880       4     836     941     813     837    1188    1293+
+           1165    1189
CHEXA        881       4     914     959    1003     977    1266    1311+
+           1355    1329
CHEXA        882       4    1015     848     850     971    1367    1200+
+           1202    1323
CHEXA        883       4     773    1013    1037     774    1125    1365+
+           1389    1126
CHEXA        884       4    1037    1036    1052     751    1389    1388+
+           1404    1103
CHEXA        885       4     924     807     886     981    1276    1159+
+           1238    1333
CHEXA        886       4     732    1001     832     898    1084    1353+
+           1184    1250
CHEXA        887       4     927     720     891     982    1279    1072+
+           1243    1334
CHEXA        888       4    1053     708    1010    1039    1405    1060+
+           1362    1391
CHEXA        889       4     934     966    1011     983    1286    1318+
+           1363    1335
CHEXA        890       4     952     820     941     836    1304    1172+
+           1293    1188
CHEXA        891       4     809    1042    1054     810    1161    1394+
+           1406    1162
CHEXA        892       4     823     790     793     838    1175    1142+
+           1145    1190
CHEXA        893       4     947     875     943     942    1299    1227+
+           1295    1294
CHEXA        894       4     940     900     903     985    1292    1252+
+           1255    1337
CHEXA        895       4     770     705     708    1053    1122    1057+
+           1060    1405
CHEXA        896       4     955     984     947     946    1307    1336+
+           1299    1298
CHEXA        897       4     930     749     906     931    1282    1101+
+           1258    1283
CHEXA        898       4     945     973    1017     992    1297    1325+
+           1369    1344
CHEXA        899       4     744     837     863     993    1096    1189+
+           1215    1345
CHEXA        900       4    1044     761     912     849    1396    1113+
+           1264    1201
CHEXA        901       4    1045     812     839     999    1397    1164+
+           1191    1351
CHEXA        902       4     950     767     915     996    1302    1119+
+           1267    1348
CHEXA        903       4    1000     775     918    1001    1352    1127+
+           1270    1353
CHEXA        904       4     958     980     714     713    1310    1332+
