*       3.9999998951E+00               0
GRID*               1001               0-3.535550374E+00-3.481966337E+00+
*       4.0000014734E+00               0
GRID*               1002               04.6193955511E+00-1.859868134E+00+
*       0.0000000000E+00               0
GRID*               1003               0-1.913408467E+004.6729483282E+00+
*       2.0000005249E+00               0
GRID*               1004               0-2.777849905E+004.2108942437E+00+
*       0.0000000000E+00               0
GRID*               1005               0-2.777855892E+004.2108902922E+00+
*       9.9999958590E-01               0
GRID*               1006               0-5.000000000E+005.3548115638E-02+
*       5.0000000000E+00               0
GRID*               1007               01.9134065437E+00-4.565852793E+00+
*       4.0000006416E+00               0
GRID*               1008               02.7778622038E+00-4.103789798E+00+
*       3.9999991450E+00               0
GRID*               1009               02.7778360052E+00-4.103807045E+00+
*       8.0000009595E+00               0
GRID*               1010               02.7778456335E+00-4.103800706E+00+
*       9.0000002928E+00               0
GRID*               1011               0-4.903921405E+00-9.219215996E-01+
*       1.9999989195E+00               0
GRID*               1012               0-4.619395547E+00-1.859868145E+00+
*       0.0000000000E+00               0
GRID*               1013               0-4.619394007E+00-1.859871746E+00+
*       9.9999977573E-01               0
GRID*               1014               03.5355329241E+00-3.481984855E+00+
*       1.0000000000E+01               0
GRID*               1015               03.5355270466E+00-3.481991076E+00+
*       9.0000004893E+00               0
GRID*               1016               06.1405284547E-06-4.946449387E+00+
*       9.9999965929E-01               0
GRID*               1017               01.9231297954E-05-4.946449387E+00+
*       1.9999989035E+00               0
GRID*               1018               0-1.913410820E+004.6729474693E+00+
*       6.0000003791E+00               0
GRID*               1019               0-9.754442226E-014.9574752388E+00+
*       9.0000004259E+00               0
GRID*               1020               04.1573461201E+002.8314019603E+00+
*       5.9999998070E+00               0
GRID*               1021               05.8888460219E-09-4.946449395E+00+
*       0.0000000000E+00               0
GRID*               1022               04.1573478008E+002.8313997066E+00+
*       1.9999999690E+00               0
GRID*               1023               02.7778498955E+004.2108942503E+00+
*       0.0000000000E+00               0
GRID*               1024               02.7778456915E+004.2108969985E+00+
*       9.9999970716E-01               0
GRID*               1025               0-5.888845911E-095.0535455903E+00+
*       1.0000000000E+01               0
GRID*               1026               0-9.754514149E-014.9574735631E+00+
*       1.0000000000E+01               0
GRID*               1027               04.9039246727E+00-9.219031667E-01+
*       0.0000000000E+00               0
GRID*               1028               04.9039214168E+001.0290178450E+00+
*       1.9999989195E+00               0
GRID*               1029               04.6193902609E+001.9669766987E+00+
*       1.9999992284E+00               0
GRID*               1030               03.5355423127E+003.5890710795E+00+
*       7.0000007924E+00               0
GRID*               1031               03.5355470595E+003.5890660455E+00+
*       6.0000011933E+00               0
GRID*               1032               0-3.535532896E+003.5890810554E+00+
*       0.0000000000E+00               0
GRID*               1033               0-3.535534207E+003.5890796763E+00+
*       9.9999989054E-01               0
GRID*               1034               04.9039246821E+001.0289994231E+00+
*       1.0000000000E+01               0
GRID*               1035               04.6193955518E+001.9669643852E+00+
*       1.0000000000E+01               0
GRID*               1036               0-4.157348010E+00-2.724303020E+00+
*       0.0000000000E+00               0
GRID*               1037               0-4.157347939E+00-2.724303105E+00+
*       9.9999999125E-01               0
GRID*               1038               03.5355376605E+003.5890760133E+00+
*       8.0000004002E+00               0
GRID*               1039               02.7778498404E+00-4.103797946E+00+
*       1.0000000000E+01               0
GRID*               1040               0-2.777849831E+00-4.103797953E+00+
*       1.0000000000E+01               0
GRID*               1041               0-1.913416938E+00-4.565849009E+00+
*       1.0000000000E+01               0
GRID*               1042               09.7545249358E-01-4.850377094E+00+
*       9.9999992908E-01               0
GRID*               1043               0-3.535532916E+00-3.481984863E+00+
*       1.0000000000E+01               0
GRID*               1044               02.7778259653E+00-4.103813654E+00+
*       7.0000016537E+00               0
GRID*               1045               0-4.157345566E+00-2.724306290E+00+
*       7.9999997624E+00               0
GRID*               1046               0-2.777849831E+00-4.103797953E+00+
*       0.0000000000E+00               0
GRID*               1047               09.7545141625E-01-4.850377374E+00+
*       0.0000000000E+00               0
GRID*               1048               01.9134169562E+004.6729452430E+00+
*       0.0000000000E+00               0
GRID*               1049               01.9134164843E+004.6729454031E+00+
*       9.9999997026E-01               0
GRID*               1050               09.7545140335E-014.9574735654E+00+
*       1.0000000000E+01               0
GRID*               1051               05.0000000000E+005.3548127413E-02+
*       0.0000000000E+00               0
GRID*               1052               0-3.535532916E+00-3.481984863E+00+
*       0.0000000000E+00               0
GRID*               1053               01.9134169489E+00-4.565849005E+00+
*       1.0000000000E+01               0
GRID*               1054               01.9134202113E+00-4.565847802E+00+
*       9.9999980140E-01               0
GRID*               1055               01.9134169489E+00-4.565849005E+00+
*       0.0000000000E+00               0
GRID*               1056               09.7545140335E-014.9574735654E+00+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Laminate1-Extrusion
$*  Mesh: Laminate1-Ply1
CHEXA        321       3     353     354     355     356     705     706+
+            707     708
CHEXA        322       3     357     358     359     360     709     710+
+            711     712
CHEXA        323       3     361     362     363     364     713     714+
+            715     716
CHEXA        324       3     365     366     367     368     717     718+
+            719     720
CHEXA        325       3     369     370     371     372     721     722+
+            723     724
CHEXA        326       3     362     373     374     363     714     725+
+            726     715
CHEXA        327       3     371     375     376     377     723     727+
+            728     729
CHEXA        328       3     378     379     380     381     730     731+
+            732     733
CHEXA        329       3     382     383     384     385     734     735+
+            736     737
CHEXA        330       3     386     387     388     389     738     739+
+            740     741
CHEXA        331       3     390     391     392     393     742     743+
+            744     745
CHEXA        332       3     394     395     396     397     746     747+
+            748     749
CHEXA        333       3     398     399     400     401     750     751+
+            752     753
CHEXA        334       3     402     403     404     405     754     755+
+            756     757
CHEXA        335       3     406     407     408     409     758     759+
+            760     761
CHEXA        336       3     410     402     405     411     762     754+
+            757     763
CHEXA        337       3     412     413     414     415     764     765+
+            766     767
CHEXA        338       3     416     417     353     418     768     769+
+            705     770
CHEXA        339       3     370     419     375     371     722     771+
+            727     723
CHEXA        340       3     420     421     422     423     772     773+
+            774     775
CHEXA        341       3     424     425     426     427     776     777+
+            778     779
CHEXA        342       3     428     429     430     431     780     781+
+            782     783
CHEXA        343       3     432     433     434     435     784     785+
+            786     787
CHEXA        344       3     436     437     358     357     788     789+
+            710     709
CHEXA        345       3     438     439     440     441     790     791+
+            792     793
CHEXA        346       3     442     443     444     445     794     795+
+            796     797
CHEXA        347       3     439     446     447     440     791     798+
+            799     792
CHEXA        348       3     448     449     450     451     800     801+
+            802     803
CHEXA        349       3     452     453     454     455     804     805+
+            806     807
CHEXA        350       3     456     457     458     459     808     809+
+            810     811
CHEXA        351       3     427     426     378     460     779     778+
+            730     812
CHEXA        352       3     461     462     463     464     813     814+
+            815     816
CHEXA        353       3     465     466     467     468     817     818+
+            819     820
CHEXA        354       3     469     470     471     472     821     822+
+            823     824
CHEXA        355       3     473     474     432     475     825     826+
+            784     827
CHEXA        356       3     476     477     478     479     828     829+
+            830     831
CHEXA        357       3     480     481     482     483     832     833+
+            834     835
CHEXA        358       3     391     484     485     392     743     836+
+            837     744
CHEXA        359       3     486     441     383     382     838     793+
+            735     734
CHEXA        360       3     460     378     381     487     812     730+
+            733     839
CHEXA        361       3     488     489     490     491     840     841+
+            842     843
CHEXA        362       3     492     493     494     495     844     845+
+            846     847
CHEXA        363       3     496     497     465     498     848     849+
+            817     850
CHEXA        364       3     499     500     501     502     851     852+
+            853     854
CHEXA        365       3     429     503     504     430     781     855+
+            856     782
CHEXA        366       3     505     389     506     462     857     741+
+            858     814
CHEXA        367       3     507     508     509     510     859     860+
+            861     862
CHEXA        368       3     485     461     464     511     837     813+
+            816     863
CHEXA        369       3     512     513     514     515     864     865+
+            866     867
CHEXA        370       3     516     517     518     519     868     869+
+            870     871
CHEXA        371       3     520     521     522     523     872     873+
+            874     875
CHEXA        372       3     514     524     525     526     866     876+
+            877     878
CHEXA        373       3     527     528     529     446     879     880+
+            881     798
CHEXA        374       3     530     531     492     532     882     883+
+            844     884
CHEXA        375       3     455     454     533     534     807     806+
+            885     886
CHEXA        376       3     388     361     364     535     740     713+
+            716     887
CHEXA        377       3     536     516     519     537     888     868+
+            871     889
CHEXA        378       3     368     367     538     539     720     719+
+            890     891
CHEXA        379       3     372     371     377     540     724     723+
+            729     892
CHEXA        380       3     417     541     354     353     769     893+
+            706     705
CHEXA        381       3     358     542     543     359     710     894+
+            895     711
CHEXA        382       3     377     376     544     545     729     728+
+            896     897
CHEXA        383       3     381     380     546     547     733     732+
+            898     899
CHEXA        384       3     548     549     550     551     900     901+
+            902     903
CHEXA        385       3     552     553     391     390     904     905+
+            743     742
CHEXA        386       3     397     396     369     554     749     748+
+            721     906
CHEXA        387       3     401     400     555     556     753     752+
+            907     908
CHEXA        388       3     405     404     557     558     757     756+
+            909     910
CHEXA        389       3     409     408     559     560     761     760+
+            911     912
CHEXA        390       3     546     480     483     561     898     832+
+            835     913
CHEXA        391       3     487     381     547     474     839     733+
+            899     826
CHEXA        392       3     415     414     562     563     767     766+
+            914     915
CHEXA        393       3     564     565     417     416     916     917+
+            769     768
CHEXA        394       3     423     422     398     566     775     774+
+            750     918
CHEXA        395       3     567     385     568     569     919     737+
+            920     921
CHEXA        396       3     431     430     570     571     783     782+
+            922     923
CHEXA        397       3     435     434     572     573     787     786+
+            924     925
CHEXA        398       3     441     440     574     383     793     792+
+            926     735
CHEXA        399       3     445     444     575     576     797     796+
+            927     928
CHEXA        400       3     577     578     579     528     929     930+
+            931     880
CHEXA        401       3     569     568     580     581     921     920+
+            932     933
CHEXA        402       3     451     450     582     583     803     802+
+            934     935
CHEXA        403       3     574     584     425     424     926     936+
+            777     776
CHEXA        404       3     459     458     428     585     811     810+
+            780     937
CHEXA        405       3     586     473     475     587     938     825+
+            827     939
CHEXA        406       3     462     506     588     463     814     858+
+            940     815
CHEXA        407       3     468     467     505     589     820     819+
+            857     941
CHEXA        408       3     590     591     439     438     942     943+
+            791     790
CHEXA        409       3     475     432     435     592     827     784+
+            787     944
CHEXA        410       3     479     478     578     577     831     830+
+            930     929
CHEXA        411       3     483     482     593     453     835     834+
+            945     805
CHEXA        412       3     594     595     590     470     946     947+
+            942     822
CHEXA        413       3     491     490     596     597     843     842+
+            948     949
CHEXA        414       3     495     494     598     599     847     846+
+            950     951
CHEXA        415       3     543     532     403     402     895     884+
+            755     754
CHEXA        416       3     498     465     468     600     850     817+
+            820     952
CHEXA        417       3     601     602     603     604     953     954+
+            955     956
CHEXA        418       3     430     504     605     570     782     856+
+            957     922
CHEXA        419       3     510     509     606     387     862     861+
+            958     739
CHEXA        420       3     515     514     526     607     867     866+
+            878     959
CHEXA        421       3     354     608     609     355     706     960+
+            961     707
CHEXA        422       3     526     525     610     611     878     877+
+            962     963
CHEXA        423       3     446     529     612     447     798     881+
+            964     799
CHEXA        424       3     532     492     495     403     884     844+
+            847     755
CHEXA        425       3     613     537     437     436     965     889+
+            789     788
CHEXA        426       3     389     388     535     506     741     740+
+            887     858
CHEXA        427       3     539     538     512     413     891     890+
+            864     765
CHEXA        428       3     540     377     545     614     892     729+
+            897     966
CHEXA        429       3     553     600     484     391     905     952+
+            836     743
CHEXA        430       3     545     544     615     616     897     896+
+            967     968
CHEXA        431       3     547     546     561     433     899     898+
+            913     785
CHEXA        432       3     440     447     584     574     792     799+
+            936     926
CHEXA        433       3     551     550     617     443     903     902+
+            969     795
CHEXA        434       3     618     619     553     552     970     971+
+            905     904
CHEXA        435       3     554     369     372     449     906     721+
+            724     801
CHEXA        436       3     556     555     620     621     908     907+
+            972     973
CHEXA        437       3     558     557     622     623     910     909+
+            974     975
CHEXA        438       3     560     559     624     466     912     911+
+            976     818
CHEXA        439       3     542     530     532     543     894     882+
+            884     895
CHEXA        440       3     563     562     625     477     915     914+
+            977     829
CHEXA        441       3     384     424     427     626     736     776+
+            779     978
CHEXA        442       3     566     398     401     481     918     750+
+            753     833
CHEXA        443       3     571     570     627     628     923     922+
+            979     980
CHEXA        444       3     573     572     629     608     925     924+
+            981     960
CHEXA        445       3     383     574     424     384     735     926+
+            776     736
CHEXA        446       3     576     575     630     493     928     927+
+            982     845
CHEXA        447       3     583     582     631     500     935     934+
+            983     852
CHEXA        448       3     602     623     632     603     954     975+
+            984     955
CHEXA        449       3     585     428     431     508     937     780+
+            783     860
CHEXA        450       3     506     535     548     588     858     887+
+            900     940
CHEXA        451       3     463     588     633     634     815     940+
+            985     986
CHEXA        452       3     592     435     573     541     944     787+
+            925     893
CHEXA        453       3     604     603     594     635     956     955+
+            946     987
CHEXA        454       3     555     636     637     620     907     988+
+            989     972
CHEXA        455       3     638     486     382     639     990     838+
+            734     991
CHEXA        456       3     453     593     640     454     805     945+
+            992     806
CHEXA        457       3     641     511     516     536     993     863+
+            868     888
CHEXA        458       3     597     596     642     643     949     948+
+            994     995
CHEXA        459       3     599     598     644     645     951     950+
+            996     997
CHEXA        460       3     646     647     473     586     998     999+
+            825     938
CHEXA        461       3     379     648     649     380     731    1000+
+           1001     732
CHEXA        462       3     570     605     650     627     922     957+
+           1002     979
CHEXA        463       3     561     483     453     452     913     835+
+            805     804
CHEXA        464       3     387     606     361     388     739     958+
+            713     740
CHEXA        465       3     607     526     611     651     959     878+
+            963    1003
CHEXA        466       3     611     610     652     653     963     962+
+           1004    1005
CHEXA        467       3     447     612     654     584     799     964+
+           1006     936
CHEXA        468       3     403     495     599     404     755     847+
+            951     756
CHEXA        469       3     407     655     656     408     759    1007+
+           1008     760
CHEXA        470       3     356     355     657     658     708     707+
+           1009    1010
CHEXA        471       3     413     512     515     414     765     864+
+            867     766
CHEXA        472       3     614     545     616     659     966     897+
+            968    1011
CHEXA        473       3     616     615     660     661     968     967+
+           1012    1013
CHEXA        474       3     433     561     452     434     785     913+
+            804     786
CHEXA        475       3     385     384     626     568     737     736+
+            978     920
CHEXA        476       3     443     617     365     444     795     969+
+            717     796
CHEXA        477       3     662     663     619     618    1014    1015+
+            971     970
CHEXA        478       3     449     372     540     450     801     724+
+            892     802
CHEXA        479       3     502     501     648     379     854     853+
+           1000     731
CHEXA        480       3     621     620     664     665     973     972+
+           1016    1017
CHEXA        481       3     557     645     666     622     909     997+
+           1018     974
CHEXA        482       3     623     622     520     632     975     974+
+            872     984
CHEXA        483       3     466     624     386     467     818     976+
+            738     819
CHEXA        484       3     411     405     558     667     763     757+
+            910    1019
CHEXA        485       3     477     625     394     478     829     977+
+            746     830
CHEXA        486       3     481     401     556     482     833     753+
+            908     834
CHEXA        487       3     628     627     373     362     980     979+
+            725     714
CHEXA        488       3     608     629     406     609     960     981+
+            758     961
CHEXA        489       3     359     543     402     410     711     895+
+            754     762
CHEXA        490       3     493     630     412     494     845     982+
+            764     846
CHEXA        491       3     500     631     420     501     852     983+
+            772     853
CHEXA        492       3     508     431     571     509     860     783+
+            923     861
CHEXA        493       3     535     364     549     548     887     716+
+            901     900
CHEXA        494       3     634     633     442     668     986     985+
+            794    1020
CHEXA        495       3     541     573     608     354     893     925+
+            960     706
CHEXA        496       3     528     579     448     529     880     931+
+            800     881
CHEXA        497       3     620     637     669     664     972     989+
+           1021    1016
CHEXA        498       3     454     640     456     533     806     992+
+            808     885
CHEXA        499       3     670     597     643     366    1022     949+
+            995     718
CHEXA        500       3     643     642     671     672     995     994+
+           1023    1024
CHEXA        501       3     645     644     476     666     997     996+
+            828    1018
CHEXA        502       3     464     463     634     517     816     815+
+            986     869
CHEXA        503       3     673     411     667     674    1025     763+
+           1019    1026
CHEXA        504       3     627     650     675     373     979    1002+
+           1027     725
CHEXA        505       3     549     676     677     550     901    1028+
+           1029     902
CHEXA        506       3     678     679     531     530    1030    1031+
+            883     882
CHEXA        507       3     651     611     653     395    1003     963+
+           1005     747
CHEXA        508       3     653     652     680     681    1005    1004+
+           1032    1033
CHEXA        509       3     584     654     499     425     936    1006+
+            851     777
CHEXA        510       3     404     599     645     557     756     951+
+            997     909
CHEXA        511       3     682     641     536     683    1034     993+
+            888    1035
CHEXA        512       3     589     505     462     461     941     857+
+            814     813
CHEXA        513       3     414     515     607     562     766     867+
+            959     914
CHEXA        514       3     659     616     661     421    1011     968+
+           1013     773
CHEXA        515       3     661     660     684     685    1013    1012+
+           1036    1037
CHEXA        516       3     434     452     455     572     786     804+
+            807     924
CHEXA        517       3     686     678     530     542    1038    1030+
+            882     894
CHEXA        518       3     591     527     446     439     943     879+
+            798     791
CHEXA        519       3     444     365     368     575     796     717+
+            720     927
CHEXA        520       3     687     658     663     662    1039    1010+
+           1015    1014
CHEXA        521       3     450     540     614     582     802     892+
+            966     934
CHEXA        522       3     688     586     587     689    1040     938+
+            939    1041
CHEXA        523       3     665     664     690     457    1017    1016+
+           1042     809
CHEXA        524       3     565     592     541     417     917     944+
+            893     769
CHEXA        525       3     474     547     433     432     826     899+
+            785     784
CHEXA        526       3     632     520     523     595     984     872+
+            875     947
CHEXA        527       3     467     386     389     505     819     738+
+            741     857
CHEXA        528       3     581     580     646     691     933     932+
+            998    1043
CHEXA        529       3     478     394     397     578     830     746+
+            749     930
CHEXA        530       3     677     491     597     670    1029     843+
+            949    1022
CHEXA        531       3     482     556     621     593     834     908+
+            973     945
CHEXA        532       3     691     646     586     688    1043     998+
+            938    1040
CHEXA        533       3     393     392     641     682     745     744+
+            993    1034
CHEXA        534       3     609     406     409     692     961     758+
+            761    1044
CHEXA        535       3     626     427     460     693     978     779+
+            812    1045
CHEXA        536       3     494     412     415     598     846     764+
+            767     950
CHEXA        537       3     501     420     423     648     853     772+
+            775    1000
CHEXA        538       3     400     694     636     555     752    1046+
+            988     907
CHEXA        539       3     509     571     628     606     861     923+
+            980     958
CHEXA        540       3     587     475     592     565     939     827+
+            944     917
CHEXA        541       3     364     363     676     549     716     715+
+           1028     901
CHEXA        542       3     537     519     686     437     889     871+
+           1038     789
CHEXA        543       3     580     693     647     646     932    1045+
+            999     998
CHEXA        544       3     472     471     486     638     824     823+
+            838     990
CHEXA        545       3     664     669     695     690    1016    1021+
+           1047    1042
CHEXA        546       3     533     456     459     655     885     808+
+            811    1007
CHEXA        547       3     366     643     672     367     718     995+
+           1024     719
CHEXA        548       3     470     590     438     471     822     942+
+            790     823
CHEXA        549       3     672     671     696     697    1024    1023+
+           1048    1049
CHEXA        550       3     666     476     479     521    1018     828+
+            831     873
CHEXA        551       3     517     634     668     518     869     986+
+           1020     870
CHEXA        552       3     698     410     411     673    1050     762+
+            763    1025
CHEXA        553       3     373     675     699     374     725    1027+
+           1051     726
CHEXA        554       3     550     677     670     617     902    1029+
+           1022     969
CHEXA        555       3     395     653     681     396     747    1005+
+           1033     748
CHEXA        556       3     437     686     542     358     789    1038+
+            894     710
CHEXA        557       3     681     680     419     370    1033    1032+
+            771     722
CHEXA        558       3     425     499     502     426     777     851+
+            854     778
CHEXA        559       3     559     507     510     624     911     859+
+            862     976
CHEXA        560       3     484     589     461     485     836     941+
+            813     837
CHEXA        561       3     562     607     651     625     914     959+
+           1003     977
CHEXA        562       3     663     496     498     619    1015     848+
+            850     971
CHEXA        563       3     421     661     685     422     773    1013+
+           1037     774
CHEXA        564       3     685     684     700     399    1037    1036+
+           1052     751
CHEXA        565       3     572     455     534     629     924     807+
+            886     981
CHEXA        566       3     380     649     480     546     732    1001+
+            832     898
CHEXA        567       3     575     368     539     630     927     720+
+            891     982
CHEXA        568       3     701     356     658     687    1053     708+
+           1010    1039
CHEXA        569       3     582     614     659     631     934     966+
+           1011     983
CHEXA        570       3     600     468     589     484     952     820+
+            941     836
CHEXA        571       3     457     690     702     458     809    1042+
+           1054     810
CHEXA        572       3     471     438     441     486     823     790+
+            793     838
CHEXA        573       3     595     523     591     590     947     875+
+            943     942
CHEXA        574       3     588     548     551     633     940     900+
+            903     985
CHEXA        575       3     418     353     356     701     770     705+
+            708    1053
CHEXA        576       3     603     632     595     594     955     984+
+            947     946
CHEXA        577       3     578     397     554     579     930     749+
+            906     931
CHEXA        578       3     593     621     665     640     945     973+
+           1017     992
CHEXA        579       3     392     485     511     641     744     837+
+            863     993
CHEXA        580       3     692     409     560     497    1044     761+
+            912     849
CHEXA        581       3     693     460     487     647    1045     812+
+            839     999
CHEXA        582       3     598     415     563     644     950     767+
+            915     996
CHEXA        583       3     648     423     566     649    1000     775+
+            918    1001
CHEXA        584       3     606     628     362     361     958     980+
+            714     713
CHEXA        585       3     363     374     488     676     715     726+
+            840    1028
CHEXA        586       3     679     445     576     531    1031     797+
+            928     883
CHEXA        587       3     622     666     521     520     974    1018+
+            873     872
CHEXA        588       3     355     609     692     657     707     961+
+           1044    1009
CHEXA        589       3     612     451     583     654     964     803+
+            935    1006
CHEXA        590       3     690     695     703     702    1042    1047+
+           1055    1054
CHEXA        591       3     655     459     585     656    1007     811+
+            937    1008
CHEXA        592       3     367     672     697     538     719    1024+
+           1049     890
CHEXA        593       3     689     587     565     564    1041     939+
+            917     916
CHEXA        594       3     408     656     507     559     760    1008+
+            859     911
CHEXA        595       3     521     479     577     522     873     831+
+            929     874
CHEXA        596       3     518     668     679     678     870    1020+
+           1031    1030
CHEXA        597       3     360     359     410     698     712     711+
+            762    1050
CHEXA        598       3     511     464     517     516     863     816+
+            869     868
CHEXA        599       3     674     667     602     601    1026    1019+
+            954     953
CHEXA        600       3     617     670     366     365     969    1022+
+            718     717
CHEXA        601       3     396     681     370     369     748    1033+
+            722     721
CHEXA        602       3     519     518     678     686     871     870+
+           1030    1038
CHEXA        603       3     523     522     527     591     875     874+
+            879     943
CHEXA        604       3     697     696     704     513    1049    1048+
+           1056     865
CHEXA        605       3     426     502     379     378     778     854+
+            731     730
CHEXA        606       3     531     576     493     492     883     928+
+            845     844
CHEXA        607       3     624     510     387     386     976     862+
+            739     738
CHEXA        608       3     658     657     496     663    1010    1009+
+            848    1015
CHEXA        609       3     625     651     395     394     977    1003+
+            747     746
CHEXA        610       3     422     685     399     398     774    1037+
+            751     750
CHEXA        611       3     399     700     694     400     751    1052+
+           1046     752
CHEXA        612       3     629     534     407     406     981     886+
+            759     758
CHEXA        613       3     630     539     413     412     982     891+
+            765     764
CHEXA        614       3     568     626     693     580     920     978+
+           1045     932
CHEXA        615       3     631     659     421     420     983    1011+
+            773     772
CHEXA        616       3     458     702     429     428     810    1054+
+            781     780
CHEXA        617       3     522     577     528     527     874     929+
+            880     879
CHEXA        618       3     619     498     600     553     971     850+
+            952     905
CHEXA        619       3     633     551     443     442     985     903+
+            795     794
CHEXA        620       3     579     554     449     448     931     906+
+            801     800
CHEXA        621       3     667     558     623     602    1019     910+
+            975     954
CHEXA        622       3     640     665     457     456     992    1017+
+            809     808
CHEXA        623       3     529     448     451     612     881     800+
+            803     964
CHEXA        624       3     497     560     466     465     849     912+
+            818     817
CHEXA        625       3     639     382     385     567     991     734+
+            737     919
CHEXA        626       3     647     487     474     473     999     839+
+            826     825
CHEXA        627       3     644     563     477     476     996     915+
+            829     828
CHEXA        628       3     649     566     481     480    1001     918+
+            833     832
CHEXA        629       3     676     488     491     677    1028     840+
+            843    1029
CHEXA        630       3     534     533     655     407     886     885+
+           1007     759
CHEXA        631       3     374     699     489     488     726    1051+
+            841     840
CHEXA        632       3     683     536     537     613    1035     888+
+            889     965
CHEXA        633       3     657     692     497     496    1009    1044+
+            849     848
CHEXA        634       3     635     594     470     469     987     946+
+            822     821
CHEXA        635       3     702     703     503     429    1054    1055+
+            855     781
CHEXA        636       3     656     585     508     507    1008     937+
+            860     859
CHEXA        637       3     654     583     500     499    1006     935+
+            852     851
CHEXA        638       3     538     697     513     512     890    1049+
+            865     864
CHEXA        639       3     513     704     524     514     865    1056+
+            876     866
CHEXA        640       3     668     442     445     679    1020     794+
+            797    1031
MATCID         1     321
MATCID         1     421
MATCID         1     488
MATCID         2     322
MATCID         2     378
MATCID         2     439
MATCID         2     549
MATCID         2     567
MATCID         2     592
MATCID         3     323
MATCID         3     326
MATCID         3     331
MATCID         3     376
MATCID         3     426
MATCID         3     553
MATCID         4     324
MATCID         5     325
MATCID         6     327
MATCID         6     347
MATCID         6     544
MATCID         6     572
MATCID         7     328
MATCID         7     360
MATCID         7     394
MATCID         7     461
MATCID         7     543
MATCID         7     564
MATCID         7     581
MATCID         7     583
MATCID         7     610
MATCID         8     329
MATCID         8     403
MATCID         8     430
MATCID         8     445
MATCID         8     447
MATCID         8     472
MATCID         8     509
MATCID         8     569
MATCID         8     625
MATCID         8     637
MATCID         9     330
MATCID        10     332
MATCID        10     371
MATCID        10     453
MATCID        10     508
MATCID        10     576
MATCID        11     333
MATCID        11     383
MATCID        11     391
MATCID        11     460
MATCID        11     532
MATCID        11     566
MATCID        11     611
MATCID        11     626
MATCID        12     334
MATCID        12     336    THRU     337
MATCID        12     468
MATCID        12     536
MATCID        12     552
MATCID        12     639
MATCID        13     335
MATCID        13     469    THRU     470
MATCID        13     534
MATCID        13     568
MATCID        13     588
MATCID        13     591
MATCID        13     635
MATCID        14     338
MATCID        14     545
MATCID        15     339
MATCID        15     354
MATCID        15     373
MATCID        15     408
MATCID        15     435
MATCID        15     496
MATCID        15     518
MATCID        15     548
MATCID        15     620
MATCID        16     340
MATCID        16     535
MATCID        16     537
MATCID        16     614
MATCID        17     341
MATCID        17     395
MATCID        17     473
MATCID        17     475
MATCID        17     558
MATCID        18     342
MATCID        19     343
MATCID        19     411
MATCID        19     436
MATCID        19     454
MATCID        19     463
MATCID        19     474
MATCID        19     531
MATCID        19     593
MATCID        20     344
MATCID        20     399
MATCID        20     547
MATCID        21     345
MATCID        21     379
MATCID        22     346
MATCID        22     425
MATCID        22     458
MATCID        22     476
MATCID        22     499
MATCID        22     542
MATCID        22     596
MATCID        22     600
MATCID        22     602
MATCID        22     640
MATCID        23     348
MATCID        23     623
MATCID        24     349
MATCID        24     393
MATCID        24     397
MATCID        24     452
MATCID        24     497
MATCID        24     516
MATCID        24     524
MATCID        25     350
MATCID        25     546
MATCID        25     571
MATCID        25     575
MATCID        25     590
MATCID        25     612
MATCID        25     630
MATCID        26     351
MATCID        27     352
MATCID        27     368
MATCID        27     406
MATCID        27     450
MATCID        27     493
MATCID        27     533
MATCID        27     541
MATCID        27     579
MATCID        27     585
MATCID        27     631
MATCID        28     353
MATCID        28     416
MATCID        28     419
MATCID        28     434
MATCID        28     443
MATCID        28     483
MATCID        28     539
MATCID        28     607
MATCID        28     618
MATCID        29     355
MATCID        29     357
MATCID        29     522
MATCID        29     538
MATCID        30     356
MATCID        30     417
MATCID        30     448
MATCID        30     466
MATCID        30     485
MATCID        30     550
MATCID        30     587
MATCID        30     609
MATCID        31     358
MATCID        32     359
MATCID        33     361
MATCID        33     451
MATCID        33     457
MATCID        33     502
MATCID        33     511
MATCID        33     598
MATCID        33     629
MATCID        34     362
MATCID        34     415
MATCID        34     424
MATCID        34     427
MATCID        34     490
MATCID        34     597
MATCID        34     604
MATCID        34     613
MATCID        34     638
MATCID        35     363
MATCID        36     364
MATCID        37     365
MATCID        37     449
MATCID        37     520
MATCID        37     608
MATCID        38     366
MATCID        39     367
MATCID        39     396
MATCID        39     477
MATCID        39     492
MATCID        39     559
MATCID        40     369
MATCID        40     471
MATCID        41     370
MATCID        41     413
MATCID        41     433
MATCID        41     530
MATCID        41     619
MATCID        41     632
MATCID        42     372
MATCID        42     392
MATCID        42     503
MATCID        42     510
MATCID        43     374
MATCID        43     446
MATCID        44     375
MATCID        44     565
MATCID        45     377
MATCID        46     380
MATCID        46     495
MATCID        46     523
MATCID        46     622
MATCID        47     381
MATCID        48     382
MATCID        48     402
MATCID        48     428
MATCID        48     455
MATCID        48     521
MATCID        48     589
MATCID        49     384
MATCID        50     385
MATCID        50     407
MATCID        50     429
MATCID        50     504
MATCID        50     527
MATCID        51     386
MATCID        51     400
MATCID        51     412
MATCID        51     557
MATCID        51     577
MATCID        51     601
MATCID        51     617
MATCID        51     634
MATCID        52     387
MATCID        52     405
MATCID        52     486
